[kbplacer_plugin_action.py:79]: Plugin executed with KiCad version: 7.0.7
[kbplacer_plugin_action.py:80]: Plugin executed with python version: '3.9.16 (main, Aug  8 2023, 05:38:28) [MSC v.1936 64 bit (AMD64)]'
[kbplacer_dialog.py:512]: Language: en
[kbplacer_plugin_action.py:96]: GUI state: {"switch_section": {"annotation": "L_SW{}", "layout_path": "C:\\Users\\oyarz\\Documents\\pcbs\\split_keyboard\\layout\\split_keyboard_0,2_LEFT.json", "x_distance": "19.05", "y_distance": "19.05"}, "switch_diodes_section": {"enable": true, "route_switches_with_diodes": true, "element_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"relative_position": [5.08, 3.03], "orientation": 90.0, "side": "BACK"}, "template_path": ""}}, "additional_elements": {"elements_info": [{"annotation_format": "LED_L{}", "position_option": "Custom", "position": {"relative_position": [0.0, 0.0], "orientation": 0.0, "side": "FRONT"}, "template_path": ""}]}, "misc_section": {"route_rows_and_columns": true, "template_path": ""}}
[key_placer.py:66]: Set key 1U distance: 19050000/19050000
[key_placer.py:451]: Diode info: ElementInfo(annotation_format='D{}', position_option=<PositionOption.DEFAULT: 'Default'>, position=ElementPosition(relative_position=Point(x=5.08, y=3.03), orientation=90.0, side=<Side.BACK: True>), template_path='')
[key_placer.py:493]: User layout: [[{'x': 3.5}, '#\n3'], [{'y': -0.875, 'x': 2.5}, '@\n2', {'x': 1}, '$\n4'], [{'y': -0.875, 'x': 5.5}, '%\n5'], [{'y': -0.875, 'x': 1.5}, '!\n1'], [{'y': -0.745, 'x': 0.5, 'a': 7}, ''], [{'y': -0.6299999999999999, 'x': 3.5, 'a': 4}, 'E'], [{'y': -0.875, 'x': 2.5}, 'W', {'x': 1}, 'R'], [{'y': -0.875, 'x': 5.5}, 'T'], [{'y': -0.875, 'x': 1.5}, 'Q'], [{'y': -0.7450000000000001, 'x': 0.5, 'a': 7}, ''], [{'y': -0.6299999999999999, 'x': 3.5, 'a': 4}, 'D'], [{'y': -0.875, 'x': 2.5}, 'S', {'x': 1}, 'F'], [{'y': -0.875, 'x': 5.5}, 'G'], [{'y': -0.875, 'x': 1.5}, 'A'], [{'y': -0.7450000000000001, 'x': 0.5, 'a': 7}, ''], [{'y': -0.6299999999999999, 'x': 3.5, 'a': 4}, 'C'], [{'y': -0.875, 'x': 2.5}, 'X', {'x': 1}, 'V'], [{'y': -0.875, 'x': 5.5}, 'B'], [{'y': -0.875, 'x': 1.5}, 'Z'], [{'y': -0.7450000000000001, 'x': 0.5, 'a': 7}, ''], [{'r': 30, 'rx': 6.5, 'ry': 4.25}, '', '']]
[board_modifier.py:64]: Searching for L_SW1 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW1 footprint position: (101200000, 34525000)
[board_modifier.py:64]: Searching for L_SW2 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW2 footprint position: (82150000, 36906250)
[board_modifier.py:64]: Searching for L_SW3 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW3 footprint position: (120250000, 36906250)
[board_modifier.py:64]: Searching for L_SW4 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW4 footprint position: (139300000, 39287500)
[board_modifier.py:64]: Searching for L_SW5 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW5 footprint position: (63100000, 41668750)
[board_modifier.py:64]: Searching for L_SW6 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW6 footprint position: (44050000, 46526500)
[board_modifier.py:64]: Searching for L_SW7 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW7 footprint position: (101200000, 53575000)
[board_modifier.py:64]: Searching for L_SW8 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW8 footprint position: (82150000, 55956250)
[board_modifier.py:64]: Searching for L_SW9 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW9 footprint position: (120250000, 55956250)
[board_modifier.py:64]: Searching for L_SW10 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW10 footprint position: (139300000, 58337500)
[board_modifier.py:64]: Searching for L_SW11 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW11 footprint position: (63100000, 60718750)
[board_modifier.py:64]: Searching for L_SW12 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW12 footprint position: (44050000, 65576500)
[board_modifier.py:64]: Searching for L_SW13 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW13 footprint position: (101200000, 72625000)
[board_modifier.py:64]: Searching for L_SW14 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW14 footprint position: (82150000, 75006250)
[board_modifier.py:64]: Searching for L_SW15 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW15 footprint position: (120250000, 75006250)
[board_modifier.py:64]: Searching for L_SW16 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW16 footprint position: (139300000, 77387500)
[board_modifier.py:64]: Searching for L_SW17 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW17 footprint position: (63100000, 79768750)
[board_modifier.py:64]: Searching for L_SW18 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW18 footprint position: (44050000, 84626500)
[board_modifier.py:64]: Searching for L_SW19 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW19 footprint position: (101200000, 91675000)
[board_modifier.py:64]: Searching for L_SW20 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW20 footprint position: (82150000, 94056250)
[board_modifier.py:64]: Searching for L_SW21 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW21 footprint position: (120250000, 94056250)
[board_modifier.py:64]: Searching for L_SW22 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW22 footprint position: (139300000, 96437500)
[board_modifier.py:64]: Searching for L_SW23 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW23 footprint position: (63100000, 98818750)
[board_modifier.py:64]: Searching for L_SW24 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW24 footprint position: (44050000, 103676500)
[board_modifier.py:64]: Searching for L_SW25 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW25 footprint position: (158350000, 115487500)
[board_modifier.py:64]: Searching for L_SW26 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting L_SW26 footprint position: (177400000, 115487500)
[board_modifier.py:97]: Getting L_SW1 footprint position: (101200000, 34525000)
[board_modifier.py:64]: Searching for D1 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D1 footprint position: (106280000, 37555000)
[board_modifier.py:64]: Searching for LED_L1 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L1 footprint position: (101200000, 34525000)
[board_modifier.py:97]: Getting L_SW2 footprint position: (82150000, 36906250)
[board_modifier.py:64]: Searching for D2 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D2 footprint position: (87230000, 39936250)
[board_modifier.py:64]: Searching for LED_L2 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L2 footprint position: (82150000, 36906250)
[board_modifier.py:97]: Getting L_SW3 footprint position: (120250000, 36906250)
[board_modifier.py:64]: Searching for D3 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D3 footprint position: (125330000, 39936250)
[board_modifier.py:64]: Searching for LED_L3 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L3 footprint position: (120250000, 36906250)
[board_modifier.py:97]: Getting L_SW4 footprint position: (139300000, 39287500)
[board_modifier.py:64]: Searching for D4 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D4 footprint position: (144380000, 42317500)
[board_modifier.py:64]: Searching for LED_L4 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L4 footprint position: (139300000, 39287500)
[board_modifier.py:97]: Getting L_SW5 footprint position: (63100000, 41668750)
[board_modifier.py:64]: Searching for D5 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting D5 footprint position: (68180000, 44698750)
[board_modifier.py:64]: Searching for LED_L5 footprint in C:\Users\oyarz\Documents\pcbs\split_keyboard\split_keyboard.kicad_pcb
[board_modifier.py:84]: Setting LED_L5 footprint position: (63100000, 41668750)
[board_modifier.py:97]: Getting L_SW6 footprint position: (44050000, 46526500)
